Channel Id,Channel Url,Channel Title
UCO5QSoES5yn2Dw7YixDYT5Q,http://www.youtube.com/channel/UCO5QSoES5yn2Dw7YixDYT5Q,Aperture
UCO79NsDE5FpMowUH1YcBFcA,http://www.youtube.com/channel/UCO79NsDE5FpMowUH1YcBFcA,Jonathan Pie
UCO7fujFV_MuxTM0TuZrnE6Q,http://www.youtube.com/channel/UCO7fujFV_MuxTM0TuZrnE6Q,Felix Colgrave
UCOCgB3xd-B-1qAm-hR9OLrA,http://www.youtube.com/channel/UCOCgB3xd-B-1qAm-hR9OLrA,Halsey
UCOKHwx1VCdgnxwbjyb9Iu1g,http://www.youtube.com/channel/UCOKHwx1VCdgnxwbjyb9Iu1g,Blender Guru
UCOOMgoGO9PwAb65v6Zyj43w,http://www.youtube.com/channel/UCOOMgoGO9PwAb65v6Zyj43w,NikTek
UCOSB1BAWREqnFHWI1A4n6ow,http://www.youtube.com/channel/UCOSB1BAWREqnFHWI1A4n6ow,Harry Has
UCOTgNyfQG4vVP5sCXrJaS4g,http://www.youtube.com/channel/UCOTgNyfQG4vVP5sCXrJaS4g,Epic Economics
UCOU-lyJtyRZ5yvjPk1th7uw,http://www.youtube.com/channel/UCOU-lyJtyRZ5yvjPk1th7uw,Medicurio
UCOU2PEQuXiz4JsfEtW3frhA,http://www.youtube.com/channel/UCOU2PEQuXiz4JsfEtW3frhA,Jimmy Kim
UCOWGNAei4hIjOna_JgWGCOA,http://www.youtube.com/channel/UCOWGNAei4hIjOna_JgWGCOA,SWIM
UCOWntnoPpG1lvGX4yhpwTCA,http://www.youtube.com/channel/UCOWntnoPpG1lvGX4yhpwTCA,Chase Barron
UCObk_g1hQBy0RKKriVX_zOQ,http://www.youtube.com/channel/UCObk_g1hQBy0RKKriVX_zOQ,Netflix Is A Joke
UCOk-gHyjcWZNj3Br4oxwh0A,http://www.youtube.com/channel/UCOk-gHyjcWZNj3Br4oxwh0A,Techno Tim
UCOmCxjmeQrkB5GmCEssbvxg,http://www.youtube.com/channel/UCOmCxjmeQrkB5GmCEssbvxg,RobertElderSoftware
UCOnXADW1ewm6qOgyBpc-JPQ,http://www.youtube.com/channel/UCOnXADW1ewm6qOgyBpc-JPQ,Leo Wang
UCOnnmKlDZltHAqJLz-XIpGA,http://www.youtube.com/channel/UCOnnmKlDZltHAqJLz-XIpGA,Universe Inside You
UCOsATJw-IZgqGT8MFrHjKGg,http://www.youtube.com/channel/UCOsATJw-IZgqGT8MFrHjKGg,Ice Cream Sandwich
UCOxhlNofmYH-MRC36TURUGw,http://www.youtube.com/channel/UCOxhlNofmYH-MRC36TURUGw,Psychology with Dr. Ana
UCP2cNcC-2pqDRCFeFO4JLLw,http://www.youtube.com/channel/UCP2cNcC-2pqDRCFeFO4JLLw,MrGreenGuy
UCP4bf6IHJJQehibu6ai__cg,http://www.youtube.com/channel/UCP4bf6IHJJQehibu6ai__cg,Firebase
UCP5tjEmvPItGyLhmjdwP7Ww,http://www.youtube.com/channel/UCP5tjEmvPItGyLhmjdwP7Ww,RealLifeLore
UCPDXXXJj9nax0fr0Wfc048g,http://www.youtube.com/channel/UCPDXXXJj9nax0fr0Wfc048g,Dropout
UCPHeAtHSXnymNh8b_Kkj2rw,http://www.youtube.com/channel/UCPHeAtHSXnymNh8b_Kkj2rw,Cherdleys
UCPdaxSov0mgwh77JvjQO2jQ,http://www.youtube.com/channel/UCPdaxSov0mgwh77JvjQO2jQ,Man Carrying Thing
UCPjp41qeXe1o_lp1US9TpWA,http://www.youtube.com/channel/UCPjp41qeXe1o_lp1US9TpWA,iPad Rehab Microsoldering & Data Recovery
UCPxMZIFE856tbTfdkdjzTSQ,http://www.youtube.com/channel/UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps
UCPyb1dDiGoZ07j_DKzam4sQ,http://www.youtube.com/channel/UCPyb1dDiGoZ07j_DKzam4sQ,ClarkeAndDawe
UCQ-W1KE9EYfdxhL6S4twUNw,http://www.youtube.com/channel/UCQ-W1KE9EYfdxhL6S4twUNw,The Cherno
UCQDhxkSxZA6lxdeXE19aoRA,http://www.youtube.com/channel/UCQDhxkSxZA6lxdeXE19aoRA,Hugh Jeffreys
UCQHsMwcGoH1ygyi-pJs5Z8A,http://www.youtube.com/channel/UCQHsMwcGoH1ygyi-pJs5Z8A,Frame of Essence
UCQO8KW89UmUxltx8pQPrDRQ,http://www.youtube.com/channel/UCQO8KW89UmUxltx8pQPrDRQ,Steven Dux
UCQYMhOMi_Cdj1CEAU-fv80A,http://www.youtube.com/channel/UCQYMhOMi_Cdj1CEAU-fv80A,Neso Academy
UCQZDGOgQ6usflGv1g8Jlf0w,http://www.youtube.com/channel/UCQZDGOgQ6usflGv1g8Jlf0w,Curb YourTube
UCQkd05iAYed2-LOmhjzDG6g,http://www.youtube.com/channel/UCQkd05iAYed2-LOmhjzDG6g,LowSpecGamer
UCQpN0plMINX9Nots0qdtk9A,http://www.youtube.com/channel/UCQpN0plMINX9Nots0qdtk9A,Working Dog Productions
UCQqXoLLNReC3yFAIkX4vDJA,http://www.youtube.com/channel/UCQqXoLLNReC3yFAIkX4vDJA,Mike Inel
UCR-DXc1voovS8nhAvccRZhg,http://www.youtube.com/channel/UCR-DXc1voovS8nhAvccRZhg,Jeff Geerling
UCR0l-DhuoKVZKJXXccr-2FA,http://www.youtube.com/channel/UCR0l-DhuoKVZKJXXccr-2FA,CS Jackie
UCR0tBVaZPaSqmdqkw7oYmcw,http://www.youtube.com/channel/UCR0tBVaZPaSqmdqkw7oYmcw,Max Joseph
UCR1IuLEqb6UEA_zQ81kwXfg,http://www.youtube.com/channel/UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering
UCR2uRTQ53V_egXKFflMMaaw,http://www.youtube.com/channel/UCR2uRTQ53V_egXKFflMMaaw,Artem Kirsanov
UCRBwLPbXGsI2cJe9W1zfSjQ,http://www.youtube.com/channel/UCRBwLPbXGsI2cJe9W1zfSjQ,Just Have a Think
UCRPMAqdtSgd0Ipeef7iFsKw,http://www.youtube.com/channel/UCRPMAqdtSgd0Ipeef7iFsKw,Gaurav Sen
UCRRr_xrOm66qaigIbwFLvbQ,http://www.youtube.com/channel/UCRRr_xrOm66qaigIbwFLvbQ,Simon Clark
UCRUULstZRWS1lDvJBzHnkXA,http://www.youtube.com/channel/UCRUULstZRWS1lDvJBzHnkXA,Matt and Tom
UCRXiA3h1no_PFkb1JCP0yMA,http://www.youtube.com/channel/UCRXiA3h1no_PFkb1JCP0yMA,Vogue
UCRb6Mw3fJ6OFzp-cB9X29aA,http://www.youtube.com/channel/UCRb6Mw3fJ6OFzp-cB9X29aA,Junferno
UCRcgy6GzDeccI7dkbbBna3Q,http://www.youtube.com/channel/UCRcgy6GzDeccI7dkbbBna3Q,LEMMiNO
UCReIcnV4jIXxCjDz-GtDAPw,http://www.youtube.com/channel/UCReIcnV4jIXxCjDz-GtDAPw,The Beauty Of
UCRijo3ddMTht_IHyNSNXpNQ,http://www.youtube.com/channel/UCRijo3ddMTht_IHyNSNXpNQ,Dude Perfect
UCRwkS2IUcBGBFzzw29W80zQ,http://www.youtube.com/channel/UCRwkS2IUcBGBFzzw29W80zQ,Film Herald
UCS0N5baNlQWJCUrhCEo8WlA,http://www.youtube.com/channel/UCS0N5baNlQWJCUrhCEo8WlA,Ben Eater
UCS3Zvg_emGJF6RNgWyXOynw,http://www.youtube.com/channel/UCS3Zvg_emGJF6RNgWyXOynw,Jake Frew
UCS5Oz6CHmeoF7vSad0qqXfw,http://www.youtube.com/channel/UCS5Oz6CHmeoF7vSad0qqXfw,DanTDM
UCSAUGyc_xA8uYzaIVG6MESQ,http://www.youtube.com/channel/UCSAUGyc_xA8uYzaIVG6MESQ,nigahiga
UCSCRVmBT1YyuAlCA8c9FJRA,http://www.youtube.com/channel/UCSCRVmBT1YyuAlCA8c9FJRA,The Nomadic Movement
UCSHtaUm-FjUps090S7crO4Q,http://www.youtube.com/channel/UCSHtaUm-FjUps090S7crO4Q,Bernadette Banner
UCSJbGtTlrDami-tDGPUV9-w,http://www.youtube.com/channel/UCSJbGtTlrDami-tDGPUV9-w,Academind
UCSL1IUwQiyh3KsEWHdRWzUg,http://www.youtube.com/channel/UCSL1IUwQiyh3KsEWHdRWzUg,Chris Bryan
UCSMOQeBJ2RAnuFungnQOxLg,http://www.youtube.com/channel/UCSMOQeBJ2RAnuFungnQOxLg,Blender
UCSaf-7p3J_N-02p7jHzm5tA,http://www.youtube.com/channel/UCSaf-7p3J_N-02p7jHzm5tA,The Quint
UCSb_Sui6FBxVS4_ROsrU_Iw,http://www.youtube.com/channel/UCSb_Sui6FBxVS4_ROsrU_Iw,Natural Habitat Shorts
UCSbdMXOI_3HGiFviLZO6kNA,http://www.youtube.com/channel/UCSbdMXOI_3HGiFviLZO6kNA,ThrillSeeker
UCShHFwKyhcDo3g7hr4f1R8A,http://www.youtube.com/channel/UCShHFwKyhcDo3g7hr4f1R8A,World Science Festival
UCSillZr7X-5u-j_-ps_ijqA,http://www.youtube.com/channel/UCSillZr7X-5u-j_-ps_ijqA,nang
UCSju5G2aFaWMqn-_0YBtq5A,http://www.youtube.com/channel/UCSju5G2aFaWMqn-_0YBtq5A,Stand-up Maths
UCSjzKRnWaXyMi0xTxfRw6jg,http://www.youtube.com/channel/UCSjzKRnWaXyMi0xTxfRw6jg,Coltography
UCSnwORddxZG1SyB8lSxWQGg,http://www.youtube.com/channel/UCSnwORddxZG1SyB8lSxWQGg,YBS Youngbloods
UCSoJcY9wS0_L2yWOTWJWV5Q,http://www.youtube.com/channel/UCSoJcY9wS0_L2yWOTWJWV5Q,Make Some Noise
UCSq3p5NKEtyp5Rjd4ctiEbg,http://www.youtube.com/channel/UCSq3p5NKEtyp5Rjd4ctiEbg,Task & Purpose
UCT31um1Ic8KweVWEMBC1K7A,http://www.youtube.com/channel/UCT31um1Ic8KweVWEMBC1K7A,TooDamnFilthy
UCT3v6vL2H5HK4loLMc8pmCw,http://www.youtube.com/channel/UCT3v6vL2H5HK4loLMc8pmCw,VisualPolitik EN
UCTMt7iMWa7jy0fNXIktwyLA,http://www.youtube.com/channel/UCTMt7iMWa7jy0fNXIktwyLA,Omeleto
UCTSRIY3GLFYIpkR2QwyeklA,http://www.youtube.com/channel/UCTSRIY3GLFYIpkR2QwyeklA,Drew Gooden
UCTdw38Cw6jcm0atBPA39a0Q,http://www.youtube.com/channel/UCTdw38Cw6jcm0atBPA39a0Q,NDC Conferences
UCTz8K5TMmkQkRArybXfoVDg,http://www.youtube.com/channel/UCTz8K5TMmkQkRArybXfoVDg,Investment Joy
UCUEmaeh13ai1ivT5wzz5Lhg,http://www.youtube.com/channel/UCUEmaeh13ai1ivT5wzz5Lhg,Maxinomics
UCUFFHXvzAMRSD8Bq4bJppxQ,http://www.youtube.com/channel/UCUFFHXvzAMRSD8Bq4bJppxQ,Elizabeth Filips
UCUHW94eEFW7hkUMVaZz4eDg,http://www.youtube.com/channel/UCUHW94eEFW7hkUMVaZz4eDg,minutephysics
UCUK0HBIBWgM2c4vsPhkYY4w,http://www.youtube.com/channel/UCUK0HBIBWgM2c4vsPhkYY4w,The Slow Mo Guys
UCUKi4zY5ETSqrKAjTBgjM-g,http://www.youtube.com/channel/UCUKi4zY5ETSqrKAjTBgjM-g,sWooZie
UCUMZ7gohGI9HcU9VNsr2FJQ,http://www.youtube.com/channel/UCUMZ7gohGI9HcU9VNsr2FJQ,Bloomberg Originals
UCUMwY9iS8oMyWDYIe6_RmoA,http://www.youtube.com/channel/UCUMwY9iS8oMyWDYIe6_RmoA,No Boilerplate
UCUOMtzQmEmhIAF8G_cha_Xw,http://www.youtube.com/channel/UCUOMtzQmEmhIAF8G_cha_Xw,Dorian Develops
UCUP0Rdh8dgXsA3n0MnvfnZg,http://www.youtube.com/channel/UCUP0Rdh8dgXsA3n0MnvfnZg,dankcube
UCUQo7nzH1sXVpzL92VesANw,http://www.youtube.com/channel/UCUQo7nzH1sXVpzL92VesANw,DIY Perks
UCUSqKFDbRaaWQTaMN3r4Pbg,http://www.youtube.com/channel/UCUSqKFDbRaaWQTaMN3r4Pbg,Programming w/ Professor Sluiter
UCUTrPYJmWVqLqrkg2ZQEysg,http://www.youtube.com/channel/UCUTrPYJmWVqLqrkg2ZQEysg,kyuuwaii.
UCUW49KGPezggFi0PGyDvcvg,http://www.youtube.com/channel/UCUW49KGPezggFi0PGyDvcvg,Zack Freedman
UCUXfRsEIJ9xO1DT7TbEWksw,http://www.youtube.com/channel/UCUXfRsEIJ9xO1DT7TbEWksw,Eve
UCU_W0oE_ock8bWKjALiGs8Q,http://www.youtube.com/channel/UCU_W0oE_ock8bWKjALiGs8Q,Charisma on Command
UCUdettijNYvLAm4AixZv4RA,http://www.youtube.com/channel/UCUdettijNYvLAm4AixZv4RA,SciShow Psych
UCUsN5ZwHx2kILm84-jPDeXw,http://www.youtube.com/channel/UCUsN5ZwHx2kILm84-jPDeXw,Comedy Central
UCUvw__zQnaI_pcvMy2O0v6g,http://www.youtube.com/channel/UCUvw__zQnaI_pcvMy2O0v6g,Ninye
UCUyeluBRhGPCW4rPe_UvBZQ,http://www.youtube.com/channel/UCUyeluBRhGPCW4rPe_UvBZQ,The PrimeTime
UCV0qA-eDDICsRR9rPcnG7tw,http://www.youtube.com/channel/UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech
UCV5rcu0zw_3gLEex_f1D_fg,http://www.youtube.com/channel/UCV5rcu0zw_3gLEex_f1D_fg,SNEAKO
UCV5vCi3jPJdURZwAOO_FNfQ,http://www.youtube.com/channel/UCV5vCi3jPJdURZwAOO_FNfQ,The Thought Emporium
UCV7OupzIpYe9oIn_QSlyfJw,http://www.youtube.com/channel/UCV7OupzIpYe9oIn_QSlyfJw,econimate
UCV9WtB_q5sJfe3Rev5PWy-Q,http://www.youtube.com/channel/UCV9WtB_q5sJfe3Rev5PWy-Q,Everything's Been Done
UCVIFCOJwv3emlVmBbPCZrvw,http://www.youtube.com/channel/UCVIFCOJwv3emlVmBbPCZrvw,Joel Haver
UCVQyWbVBZSWvivXuQjKvQew,http://www.youtube.com/channel/UCVQyWbVBZSWvivXuQjKvQew,I Mostly Blame Myself
UCVS89U86PwqzNkK2qYNbk5A,http://www.youtube.com/channel/UCVS89U86PwqzNkK2qYNbk5A,Allen Pan
UCVSHXNNBitaPd5lYz48--yg,http://www.youtube.com/channel/UCVSHXNNBitaPd5lYz48--yg,Tech Ingredients
UCVTyTA7-g9nopHeHbeuvpRA,http://www.youtube.com/channel/UCVTyTA7-g9nopHeHbeuvpRA,Late Night with Seth Meyers
UCVYamHliCI9rw1tHR1xbkfw,http://www.youtube.com/channel/UCVYamHliCI9rw1tHR1xbkfw,Dave2D
UCVtFOytbRpEvzLjvqGG5gxQ,http://www.youtube.com/channel/UCVtFOytbRpEvzLjvqGG5gxQ,KSI Music
UCVveEFTOd6khhSXXnRhxJmg,http://www.youtube.com/channel/UCVveEFTOd6khhSXXnRhxJmg,Fireball Tool
UCVyRiMvfUNMA1UPlDPzG5Ow,http://www.youtube.com/channel/UCVyRiMvfUNMA1UPlDPzG5Ow,DesignCourse
UCW-nTiduQso39qU-nwRLFnw,http://www.youtube.com/channel/UCW-nTiduQso39qU-nwRLFnw,AstonishingStudios
UCW6MNdOsqv2E9AjQkv9we7A,http://www.youtube.com/channel/UCW6MNdOsqv2E9AjQkv9we7A,PwnFunction
UCW6TXMZ5Pq6yL6_k5NZ2e0Q,http://www.youtube.com/channel/UCW6TXMZ5Pq6yL6_k5NZ2e0Q,Socratica
UCWENB1OaGA9402PKzEVl0ow,http://www.youtube.com/channel/UCWENB1OaGA9402PKzEVl0ow,storybooth
UCWIzrKzN4KY6BPU8hsk880Q,http://www.youtube.com/channel/UCWIzrKzN4KY6BPU8hsk880Q,Life at Google
UCWPJwoVXJhv0-ucr3pUs1dA,http://www.youtube.com/channel/UCWPJwoVXJhv0-ucr3pUs1dA,Tony Teaches Tech
UCWX0cUR2rZcqKei1Vstww-A,http://www.youtube.com/channel/UCWX0cUR2rZcqKei1Vstww-A,Harkirat Singh
UCWf2ZlNsCGDS89VBF_awNvA,http://www.youtube.com/channel/UCWf2ZlNsCGDS89VBF_awNvA,Google Search Central
UCWqPRUsJlZaDp-PVbqEch9g,http://www.youtube.com/channel/UCWqPRUsJlZaDp-PVbqEch9g,Smithsonian Channel
UCWukx2BDDd8jpTSjUnCd2jQ,http://www.youtube.com/channel/UCWukx2BDDd8jpTSjUnCd2jQ,Jason Farmer
UCWx7JXxm2xkTabER32I0GZg,http://www.youtube.com/channel/UCWx7JXxm2xkTabER32I0GZg,The BarberShop with Shantanu
UCX1cKCS0LURMO1wQWLfeiUg,http://www.youtube.com/channel/UCX1cKCS0LURMO1wQWLfeiUg,SAFA Brian
UCX2Lf-m_T4Do_G4KgIeGstA,http://www.youtube.com/channel/UCX2Lf-m_T4Do_G4KgIeGstA,Cedaz
UCX60pqsaaAPFh2sUZEaNKJA,http://www.youtube.com/channel/UCX60pqsaaAPFh2sUZEaNKJA,HGModernism
UCX6OQ3DkcsbYNE6H8uQQuVA,http://www.youtube.com/channel/UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast
UCX6XwUZ5Qto1KA3oMevgctQ,http://www.youtube.com/channel/UCX6XwUZ5Qto1KA3oMevgctQ,Retsetman
UCX6b17PVsYBQ0ip5gyeme-Q,http://www.youtube.com/channel/UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse
UCXF6DMVLIVRr2OQAqyfEGeg,http://www.youtube.com/channel/UCXF6DMVLIVRr2OQAqyfEGeg,Fred again . .
UCXGG0bOg4pAYaUkYU2U9NgA,http://www.youtube.com/channel/UCXGG0bOg4pAYaUkYU2U9NgA,Filmyshek
UCXX7AV8HDBCZXbKRHJYYODg,http://www.youtube.com/channel/UCXX7AV8HDBCZXbKRHJYYODg,Estefannie
UCXYZWHSFKBpF0WUQEgEA8qA,http://www.youtube.com/channel/UCXYZWHSFKBpF0WUQEgEA8qA,Google Cloud Events
UCXZCJLdBC09xxGZ6gcdrc6A,http://www.youtube.com/channel/UCXZCJLdBC09xxGZ6gcdrc6A,OpenAI
UCX_7hEUHZCQhQI8oqHPsr0g,http://www.youtube.com/channel/UCX_7hEUHZCQhQI8oqHPsr0g,UnErase Poetry
UCXbYtx6rZlbTHg8zY9AFZ-g,http://www.youtube.com/channel/UCXbYtx6rZlbTHg8zY9AFZ-g,Third Coast Craftsman
UCXgxNzAgZ1GExhTW4X1mUrg,http://www.youtube.com/channel/UCXgxNzAgZ1GExhTW4X1mUrg,Marc Rebillet
UCXs9bL_TKq38G3eolAJzQxQ,http://www.youtube.com/channel/UCXs9bL_TKq38G3eolAJzQxQ,Austen Paul
UCXuqSBlHAE6Xw-yeJA0Tunw,http://www.youtube.com/channel/UCXuqSBlHAE6Xw-yeJA0Tunw,Linus Tech Tips
UCY-BxclFSs6BFNzb7InPQDw,http://www.youtube.com/channel/UCY-BxclFSs6BFNzb7InPQDw,Jack O'Shea
UCY3TJECrA90t9YTrxhdjcVw,http://www.youtube.com/channel/UCY3TJECrA90t9YTrxhdjcVw,Meet Arnold
UCY6VZZo9MZCyIIozTs0khNA,http://www.youtube.com/channel/UCY6VZZo9MZCyIIozTs0khNA,"easy, actually"
UCY7p_KVoBpn6YEiVUnvF_lQ,http://www.youtube.com/channel/UCY7p_KVoBpn6YEiVUnvF_lQ,Pegbarians
UCY7sBX18GXc2O_9UvI4GeXQ,http://www.youtube.com/channel/UCY7sBX18GXc2O_9UvI4GeXQ,Rudimental
UCY94K78qF3fLuFaW-Y5GlYw,http://www.youtube.com/channel/UCY94K78qF3fLuFaW-Y5GlYw,Tim Builds Useless Websites
UCYLS9TSah19IsB8yyUpiDzg,http://www.youtube.com/channel/UCYLS9TSah19IsB8yyUpiDzg,Jordindian
UCYO_jab_esuFRV4b17AJtAw,http://www.youtube.com/channel/UCYO_jab_esuFRV4b17AJtAw,3Blue1Brown
UCYeF244yNGuFefuFKqxIAXw,http://www.youtube.com/channel/UCYeF244yNGuFefuFKqxIAXw,The Royal Institution
UCYmna5rFHIesFteksAvFOfg,http://www.youtube.com/channel/UCYmna5rFHIesFteksAvFOfg,Dr. Plants
UCYt1sfh5464XaDBH0oH_o7Q,http://www.youtube.com/channel/UCYt1sfh5464XaDBH0oH_o7Q,Java Brains
UCYwVxWpjeKFWwu8TML-Te9A,http://www.youtube.com/channel/UCYwVxWpjeKFWwu8TML-Te9A,JCS - Criminal Psychology
UCZ4AMrDcNrfy3X6nsU8-rPg,http://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,Economics Explained
UCZC45sBWNdkqSQ9Bwtt5lfA,http://www.youtube.com/channel/UCZC45sBWNdkqSQ9Bwtt5lfA,Anna Akana
UCZUlf2TKB8vATuo5-s1N-5Q,http://www.youtube.com/channel/UCZUlf2TKB8vATuo5-s1N-5Q,Curious Elephant
UCZW5lIUz93q_aZIkJPAC0IQ,http://www.youtube.com/channel/UCZW5lIUz93q_aZIkJPAC0IQ,88rising
UCZWlSUNDvCCS1hBiXV0zKcA,http://www.youtube.com/channel/UCZWlSUNDvCCS1hBiXV0zKcA,PragerU
UCZYTClx2T1of7BRZ86-8fow,http://www.youtube.com/channel/UCZYTClx2T1of7BRZ86-8fow,SciShow
UCZaT_X_mc0BI-djXOlfhqWQ,http://www.youtube.com/channel/UCZaT_X_mc0BI-djXOlfhqWQ,VICE News
UCZcBeMQLxvjhsW3PEYXuiAA,http://www.youtube.com/channel/UCZcBeMQLxvjhsW3PEYXuiAA,Memeable Data
UCZdA75WNbraEB22cqXqvKAQ,http://www.youtube.com/channel/UCZdA75WNbraEB22cqXqvKAQ,Byran
UCZgt6AzoyjslHTC9dz0UoTw,http://www.youtube.com/channel/UCZgt6AzoyjslHTC9dz0UoTw,ByteByteGo
UC_-hYjoNe4PJNFa9iZ4lraA,http://www.youtube.com/channel/UC_-hYjoNe4PJNFa9iZ4lraA,Good Work
UC_6AWK9Aaow1DeRK_ae3XWg,http://www.youtube.com/channel/UC_6AWK9Aaow1DeRK_ae3XWg,Lujan
UC_H4bMrLZ4IXTf0JffOJ8fQ,http://www.youtube.com/channel/UC_H4bMrLZ4IXTf0JffOJ8fQ,Britannica
UC_ML5xP23TOWKUcc-oAE_Eg,http://www.youtube.com/channel/UC_ML5xP23TOWKUcc-oAE_Eg,Hussein Nasser
UC_S45UpAYVuc0fYEcHN9BVQ,http://www.youtube.com/channel/UC_S45UpAYVuc0fYEcHN9BVQ,Boy Boy
UC_SLthyNX_ivd-dmsFgmJVg,http://www.youtube.com/channel/UC_SLthyNX_ivd-dmsFgmJVg,Jeremy Fielding
UC_aEa8K-EOJ3D6gOs7HcyNg,http://www.youtube.com/channel/UC_aEa8K-EOJ3D6gOs7HcyNg,NoCopyrightSounds
UC_fESeTzFkuYpB3a9l6UKNA,http://www.youtube.com/channel/UC_fESeTzFkuYpB3a9l6UKNA,snowexpert
UC_gSotrFVZ_PiAxo3fTQVuQ,http://www.youtube.com/channel/UC_gSotrFVZ_PiAxo3fTQVuQ,Magnus Midtbø
UC_k6e2PPDUnxEdMJC9Q044g,http://www.youtube.com/channel/UC_k6e2PPDUnxEdMJC9Q044g,Adam W
UC_mYaQAE6-71rjSN6CeCA-g,http://www.youtube.com/channel/UC_mYaQAE6-71rjSN6CeCA-g,NeetCode
UC_mmaVYaFmlfdxuKb6U69Yw,http://www.youtube.com/channel/UC_mmaVYaFmlfdxuKb6U69Yw,Speeed
UC_rVOMkMvxaRkOHOpC3Dn1A,http://www.youtube.com/channel/UC_rVOMkMvxaRkOHOpC3Dn1A,Will Lasry
UC_sSJZnJdsnjuAKdr95D9HQ,http://www.youtube.com/channel/UC_sSJZnJdsnjuAKdr95D9HQ,David Manning
UC_x5XG1OV2P6uZZ5FSM9Ttw,http://www.youtube.com/channel/UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers
